
> playground@1.0.0 test:database:only
#           "channels": 2,
#           "channel_layout": "stereo",
#           "bits_per_sample": 0,
#           "initial_padding": 0,
#           "id": "0x2",
#           "r_frame_rate": "0/0",
#           "avg_frame_rate": "0/0",
#           "time_base": "1/48000",
#           "start_pts": 0,
#           "start_time": "0.000000",
#           "duration_ts": 26907648,
#           "duration": "560.576000",
#           "bit_rate": "189294",
#           "nb_frames": "26277",
#           "extradata_size": 5,
#           "disposition": {
#             "default": 1,
#             "dub": 0,
#             "original": 0,
#             "comment": 0,
#             "lyrics": 0,
#             "karaoke": 0,
#             "forced": 0,
#             "hearing_impaired": 0,
#             "visual_impaired": 0,
#             "clean_effects": 0,
#             "attached_pic": 0,
#             "timed_thumbnails": 0,
#             "non_diegetic": 0,
#             "captions": 0,
#             "descriptions": 0,
#             "metadata": 0,
#             "dependent": 0,
#             "still_image": 0,
#             "multilayer": 0
#           },
#           "tags": {
#             "creation_time": "2024-10-04T09:22:58.000000Z",
#             "handler_name": "GoPro AAC",
#             "vendor_id": "[0][0][0][0]",
#             "timecode": "11:22:58;23"
#           }
#         }
#       }
#     }
#   }
# }
# Subtest: Database
    # Subtest: Constructor
        # Subtest: Test import()
        ok 1 - Test import()
          ---
          duration_ms: 515.679739
          type: 'test'
          ...
        1..1
    ok 1 - Constructor
      ---
      duration_ms: 516.798689
      type: 'suite'
      ...
    1..1
ok 1 - Database
  ---
  duration_ms: 517.390336
  type: 'suite'
  ...
1..1
# tests 1
# suites 2
# pass 1
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 667.660407

> playground@1.0.0 test:database:only
> node --test --test-only test/backend/Database/Database.test.js

TAP version 13
# file:///Users/malo/Sites/video-editor/playground/test/backend/Database/Database.test.js:58
#         }
#         ^
# SyntaxError: missing ) after argument list
#     at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
#     at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:107:18)
#     at \#translate (node:internal/modules/esm/loader:540:12)
#     at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:587:27)
#     at async ModuleJob._link (node:internal/modules/esm/module_job:162:19)
# Node.js v22.19.0
# Subtest: test/backend/Database/Database.test.js
not ok 1 - test/backend/Database/Database.test.js
  ---
  duration_ms: 71.308509
  type: 'test'
  location: '/Users/malo/Sites/video-editor/playground/test/backend/Database/Database.test.js:1:1'
  failureType: 'testCodeFailure'
  exitCode: 1
  signal: ~
  error: 'test failed'
  code: 'ERR_TEST_FAILURE'
  ...
1..1
# tests 1
# suites 0
# pass 0
# fail 1
# cancelled 0
# skipped 0
# todo 0
# duration_ms 83.00857
